# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
260	399
260	869
260	871
260	871
260	1384
260	1384
260	875
260	1389
260	879
260	879
260	881
260	377
260	377
260	893
260	897
260	897
260	389
260	1414
260	396
260	1090
260	749
260	664
260	403
260	916
260	411
260	1436
260	1436
260	1438
260	929
260	929
260	418
260	933
260	933
260	412
260	1453
260	1453
260	438
260	438
260	1463
260	1464
260	1467
260	444
260	1470
260	449
260	1478
260	1441
260	588
260	461
260	1487
260	675
260	468
260	762
260	762
260	480
260	1360
260	1360
260	1275
260	1275
260	486
260	1000
260	1001
260	1234
260	495
260	1295
260	859
260	859
260	1013
260	767
260	682
261	760
261	389
264	1033
264	770
264	1446
264	1318
264	721
265	1152
265	783
265	1299
265	532
265	1181
265	292
265	554
265	560
265	1201
265	1206
265	1210
265	1347
265	460
265	1360
265	760
265	399
265	732
265	1384
265	1004
265	623
265	376
265	938
265	938
266	1385
267	354
267	389
268	637
270	1101
271	1025
271	518
271	520
271	532
271	1053
271	548
271	565
271	573
271	1090
271	1092
271	589
271	590
271	440
271	603
271	1123
271	1124
271	1124
271	621
271	623
271	623
271	627
271	632
271	637
271	637
271	1152
271	653
271	1169
271	665
271	1181
271	1201
271	1206
271	1206
271	722
271	1249
271	1252
271	1149
271	1149
271	760
271	760
271	762
271	762
271	781
271	1303
271	281
271	795
271	803
271	295
271	815
271	820
271	1336
271	832
271	1347
271	1347
271	1353
271	1357
271	334
271	1359
271	1360
271	343
271	343
271	869
271	1384
271	1384
271	369
271	884
271	884
271	389
271	1417
271	395
271	664
271	403
271	933
271	1453
271	1459
271	1463
271	952
271	444
271	960
271	1482
271	461
271	473
271	986
271	991
271	336
271	1000
271	1006
272	1092
272	582
272	1318
272	1095
272	1033
272	453
272	1483
272	721
272	1204
272	471
272	452
272	1446
272	601
275	1423
275	1423
275	1234
275	1206
275	1206
275	1470
276	1351
276	406
276	1033
276	906
276	471
276	770
276	1219
276	918
276	919
276	623
276	1437
276	1441
276	677
276	1446
276	1198
276	687
276	628
276	1074
276	435
276	1332
276	693
276	1079
276	1268
276	1082
276	1467
276	451
276	1092
276	453
276	1222
276	1095
276	846
276	721
276	851
276	1337
276	601
276	987
276	1338
276	1239
276	480
276	955
276	1318
276	1154
276	499
276	1143
276	661
277	544
277	486
277	711
277	460
277	462
277	338
277	1334
277	924
277	1054
277	389
277	389
278	389
278	1295
278	790
278	790
278	664
278	1436
278	1181
278	1054
278	924
278	815
278	815
278	1463
278	1359
278	1488
278	1241
278	861
278	1124
278	869
278	869
278	1384
278	623
278	632
279	771
279	1348
279	623
279	1009
279	823
279	823
279	1400
279	735
279	1407
279	1407
281	544
281	294
281	1384
281	1128
281	338
281	469
281	343
281	924
282	1384
282	746
282	1206
282	664
282	924
283	512
283	514
283	514
283	1031
283	1031
283	1033
283	1042
283	1045
283	1045
283	1066
283	1066
283	1073
283	1078
283	1092
283	1092
283	582
283	1095
283	601
283	601
283	1295
283	607
283	623
283	1143
283	1153
283	642
283	642
283	1163
283	1182
283	1189
283	687
283	687
283	1200
283	1200
283	1206
283	1206
283	1215
283	1398
283	1222
283	721
283	721
283	1246
283	1247
283	1252
283	770
283	770
283	1284
283	1284
283	777
283	777
283	1154
283	1154
283	783
283	792
283	1308
283	1311
283	806
283	1319
283	812
283	303
283	823
283	315
283	1343
283	836
283	836
283	1351
283	1351
283	1361
283	339
283	1376
283	1376
283	1384
283	1384
283	363
283	363
283	883
283	883
283	886
283	376
283	376
283	380
283	380
283	386
283	393
283	906
283	1420
283	914
283	918
283	919
283	919
283	928
283	928
283	1441
283	419
283	1445
283	1446
283	1446
283	942
283	944
283	944
283	1457
283	946
283	946
283	1469
283	446
283	446
283	447
283	447
283	451
283	451
283	1476
283	1476
283	967
283	979
283	471
283	471
283	472
283	987
283	987
283	677
283	1004
283	1004
283	1018
283	508
284	770
284	1033
284	906
284	386
284	1441
284	1441
284	919
284	919
284	1476
284	1185
284	1185
284	1446
284	1320
284	687
284	1074
284	1078
284	1337
284	1211
284	1469
284	1092
284	1221
284	1222
284	1351
284	1420
284	1420
284	1101
284	846
284	721
284	987
284	1246
284	480
284	699
284	1318
284	1154
284	1398
284	508
284	1023
286	1347
286	342
286	1446
286	1384
286	1033
286	588
286	783
286	884
286	790
286	790
286	823
286	1241
286	637
287	389
287	389
287	777
287	777
287	1162
287	783
287	790
287	1050
287	292
287	677
287	1446
287	296
287	1450
287	1450
287	687
287	1072
287	433
287	820
287	1463
287	1463
287	1211
287	1214
287	721
287	597
287	597
287	471
287	728
287	601
287	1246
287	482
287	1320
287	758
287	758
287	1399
287	938
287	938
287	938
287	383
287	383
288	1409
288	1157
288	1153
288	1033
288	906
288	642
288	914
288	1045
288	919
288	666
288	1308
288	413
288	1221
288	928
288	420
288	1446
288	1457
288	1320
288	754
288	1070
288	1200
288	1073
288	699
288	1354
288	1215
288	458
288	1219
288	1476
288	581
288	974
288	846
288	633
288	1240
288	864
288	955
288	745
288	363
288	1138
288	628
288	319
288	1021
289	929
289	1400
289	1318
289	817
289	1095
289	1360
289	1009
289	338
289	823
289	632
289	705
289	705
289	1247
292	389
292	1030
292	1162
292	1295
292	924
292	1054
292	1321
292	554
292	554
292	685
292	433
292	433
292	1463
292	444
292	444
292	710
292	591
292	593
292	595
292	597
292	1367
292	1249
292	1249
292	484
292	1384
292	1134
292	1009
292	758
292	758
292	1399
292	637
292	383
293	544
293	897
293	440
293	644
293	644
293	389
293	519
293	811
293	1100
293	1295
293	1233
293	565
293	342
293	632
293	890
293	597
294	1025
294	771
294	1158
294	653
294	653
294	1093
294	1093
294	544
294	811
294	1340
294	830
294	1216
294	1216
294	1142
294	1142
294	1480
294	1480
294	1293
294	597
294	343
294	604
294	735
294	1249
294	486
294	1128
294	1128
294	746
294	623
294	1086
294	1086
294	1399
294	1403
294	469
295	389
295	1043
295	664
295	623
295	924
295	1054
295	544
295	1446
295	1436
295	1223
295	1330
295	953
295	830
295	705
295	1090
295	711
295	1359
295	852
295	1109
295	343
295	1295
295	1360
295	1124
295	486
295	1384
295	1001
295	1134
295	495
295	1128
295	1128
295	1470
295	1142
295	377
295	469
296	515
296	644
296	389
296	389
296	532
296	1436
296	1054
296	1321
296	843
296	1100
296	591
296	725
296	1250
296	360
296	758
296	767
297	800
297	1249
297	1250
297	869
297	519
297	1340
297	621
297	1358
297	1234
297	339
297	377
297	637
298	1082
298	846
298	1446
298	590
298	303
299	924
300	401
300	494
300	1241
301	1472
301	1250
301	1371
301	997
301	997
301	705
301	1128
301	556
301	762
301	444
302	1336
302	1339
302	723
303	770
303	389
303	777
303	777
303	1291
303	1291
303	918
303	1441
303	1446
303	1065
303	1332
303	693
303	1033
303	1082
303	1461
303	452
303	1095
303	1101
303	1358
303	721
303	851
303	846
303	984
303	984
303	987
303	480
303	1318
303	623
304	915
304	340
305	637
306	649
306	909
306	916
306	929
306	817
306	441
306	590
306	830
306	705
306	705
306	1090
306	1090
306	1249
306	843
306	846
306	846
306	338
306	468
306	1109
306	732
306	861
306	1121
306	1124
306	1384
306	1149
306	1149
306	1401
306	381
306	381
307	770
307	677
307	1446
307	906
307	721
307	822
307	856
307	927
308	641
308	1295
308	664
308	411
308	544
308	309
308	950
308	952
308	441
308	735
308	1347
308	1206
308	326
308	460
308	1357
308	590
308	343
308	1241
308	1090
308	486
308	1384
308	623
309	1026
309	1411
309	644
309	515
309	1183
309	933
309	310
309	568
309	1210
309	1470
309	1216
309	962
309	710
309	584
309	460
309	1488
309	1488
309	603
309	997
309	1382
309	359
309	491
309	621
309	759
309	767
309	1407
310	544
310	518
310	518
310	1134
310	623
310	1295
310	1054
311	1054
312	929
312	1090
312	1124
312	389
312	1384
312	460
312	1199
312	469
312	950
312	1407
312	1407
312	861
312	762
315	386
315	1219
315	914
315	915
315	669
315	1445
315	818
315	942
315	1437
315	946
315	1343
315	451
315	1351
315	1420
315	974
315	721
315	340
315	1486
315	601
315	601
315	620
315	367
315	787
315	628
315	1143
315	376
315	633
315	1018
315	1405
316	1168
316	677
318	924
318	1295
319	699
319	699
319	1033
319	623
319	393
319	906
319	906
319	1163
319	967
319	955
319	787
319	918
319	452
319	1327
319	1045
319	1200
319	1092
319	1318
319	677
319	561
319	561
319	924
319	1351
319	1351
319	1476
319	1476
319	818
319	1361
319	687
319	944
319	1457
319	1074
319	1343
319	949
319	1078
319	695
319	1337
319	1467
319	1469
319	1090
319	451
319	451
319	1222
319	1095
319	333
319	846
319	1101
319	1101
319	721
319	721
319	483
319	642
319	471
319	856
319	601
319	915
319	1246
319	607
319	806
319	367
319	1211
319	1252
319	1446
319	743
319	590
319	1260
319	339
319	1398
319	1143
319	376
319	761
319	959
319	1023
321	770
321	1446
321	582
321	426
321	363
321	1101
321	1074
321	915
321	340
321	471
322	704
322	1446
322	412
322	655
322	1199
322	1330
322	342
322	342
322	823
322	762
322	924
322	670
322	670
323	1441
323	1033
323	590
323	721
323	1143
323	924
324	933
324	1054
325	1033
325	396
325	405
325	924
325	669
325	1446
325	561
325	1074
325	699
325	1092
325	1222
325	1095
325	1483
325	1101
325	721
325	987
325	1384
325	1258
325	616
325	1011
326	515
326	518
326	518
326	520
326	536
326	1052
326	1054
326	570
326	950
326	950
326	1295
326	1118
326	1124
326	1125
326	1128
326	1128
326	623
326	1142
326	632
326	632
326	641
326	1167
326	1181
326	682
326	685
326	1199
326	688
326	1206
326	1206
326	1214
326	1226
326	1241
326	1244
326	733
326	1248
326	1249
326	1267
326	760
326	1275
326	767
326	811
326	783
326	788
326	647
326	817
326	1334
326	1334
326	838
326	844
326	334
326	1360
326	338
326	1367
326	869
326	1384
326	1384
326	884
326	377
326	381
326	381
326	1408
326	897
326	899
326	909
326	916
326	916
326	411
326	1436
326	414
326	929
326	929
326	418
326	933
326	1453
326	1453
326	946
326	946
326	438
326	1464
326	441
326	444
326	1472
326	930
326	1001
326	1007
329	1072
329	1072
329	927
329	1204
329	1446
332	549
332	419
332	1252
332	933
332	815
332	1384
332	554
332	1485
332	494
332	1071
332	1360
332	401
332	403
332	438
332	571
332	1125
332	414
332	1333
333	376
333	787
334	641
334	389
334	1199
334	924
334	1181
334	544
334	1193
334	1194
334	811
334	1453
334	861
334	1202
334	1206
334	1470
334	832
334	1348
334	630
334	630
334	722
334	859
334	762
334	735
334	739
334	1436
334	869
334	869
334	1384
334	338
334	1134
334	623
334	1295
334	627
334	627
334	1142
334	760
334	1274
334	637
336	1293
336	532
336	411
336	1436
336	1054
336	933
336	1446
336	924
336	431
336	1330
336	950
336	1206
336	460
336	460
336	590
336	1360
336	595
336	1295
336	1249
336	1249
336	1124
336	1384
336	746
336	623
336	1321
337	685
337	664
337	411
337	1436
337	1054
337	924
337	1453
337	1199
337	1334
337	441
337	1090
337	1206
337	1357
337	590
337	1234
337	1234
337	1364
337	1384
337	377
337	1275
337	1149
338	1145
338	772
338	389
338	1219
338	519
338	623
338	1155
338	721
338	1199
338	414
338	453
338	682
338	933
338	1446
338	811
338	811
338	938
338	938
338	1095
338	430
338	687
338	440
338	1318
338	435
338	950
338	1463
338	1463
338	683
338	1083
338	377
338	573
338	1470
338	1358
338	1347
338	581
338	460
338	991
338	1234
338	597
338	471
338	702
338	1246
338	1247
338	1247
338	1249
338	1467
338	484
338	484
338	869
338	1382
338	871
338	1384
338	1384
338	1078
338	1086
338	468
338	711
338	1007
338	677
338	1206
338	884
338	1013
338	758
338	505
338	1274
338	899
338	381
339	1409
339	1154
339	777
339	777
339	906
339	779
339	1045
339	1045
339	1042
339	1042
339	806
339	918
339	791
339	1308
339	977
339	420
339	422
339	422
339	679
339	812
339	1361
339	1361
339	1074
339	1033
339	693
339	822
339	393
339	393
339	628
339	628
339	446
339	1092
339	967
339	967
339	1004
339	1004
339	846
339	721
339	851
339	471
339	856
339	1469
339	1114
339	1114
339	987
339	1116
339	593
339	1252
339	1252
339	1446
339	1002
339	1255
339	1260
339	1011
339	886
339	1065
339	376
339	505
339	959
340	384
340	1409
340	1027
340	1131
340	1157
340	393
340	770
340	1458
340	1304
340	1426
340	915
340	915
340	1048
340	836
340	1467
340	1058
340	1445
340	1446
340	818
340	1070
340	1437
340	562
340	435
340	949
340	1033
340	446
340	959
340	960
340	1219
340	452
340	582
340	812
340	969
340	1354
340	972
340	721
340	466
340	480
340	1240
340	1116
340	1246
340	992
340	742
340	1018
340	370
340	1308
340	1129
340	382
341	704
341	1144
341	783
342	790
342	790
342	1043
342	788
342	662
342	678
342	678
342	557
342	1054
342	828
342	828
342	832
342	457
342	1123
342	1123
342	890
342	735
342	739
342	739
342	998
342	1383
342	999
342	492
342	1139
342	1399
342	1399
342	1016
342	1402
343	1408
343	771
343	390
343	520
343	781
343	530
343	532
343	536
343	670
343	838
343	838
343	1321
343	1054
343	1199
343	565
343	1206
343	1206
343	952
343	1210
343	1216
343	1349
343	710
343	590
343	760
343	760
343	982
343	473
343	1124
343	1250
343	356
343	1384
343	1386
343	381
343	632
343	632
343	762
343	509
343	1022
344	1450
344	533
345	924
348	1128
348	762
348	843
348	1006
348	783
348	560
348	1384
348	790
348	790
348	1124
348	590
348	381
348	1054
349	1448
354	604
354	396
354	941
354	623
354	1330
354	532
354	1142
354	377
354	953
354	924
354	1054
354	383
355	649
355	924
356	389
356	1414
356	520
356	649
356	781
356	783
356	532
356	536
356	1054
356	933
356	938
356	938
356	1210
356	828
356	1478
356	711
356	1353
356	460
356	460
356	1358
356	593
356	1371
356	1249
356	1250
356	869
356	1128
356	621
356	1133
356	1142
356	377
356	383
357	1219
357	1446
357	906
357	721
357	471
357	761
358	856
360	644
360	644
360	1189
360	623
360	1100
360	1359
360	787
360	376
360	1252
362	736
363	1033
363	906
363	779
363	1351
363	642
363	918
363	919
363	452
363	687
363	1308
363	1308
363	1072
363	677
363	1446
363	561
363	1065
363	426
363	426
363	1476
363	1458
363	1458
363	944
363	1073
363	1074
363	1011
363	948
363	693
363	832
363	451
363	1222
363	1095
363	1200
363	1200
363	1101
363	721
363	471
363	736
363	736
363	1246
363	992
363	806
363	977
363	1131
363	1260
363	1457
363	883
363	1143
363	376
365	512
365	513
365	963
365	677
365	812
365	942
365	959
367	770
367	389
367	1033
367	906
367	1211
367	406
367	677
367	1446
367	1351
367	1351
367	946
367	687
367	1074
367	1337
367	1082
367	1467
367	1092
367	581
367	1095
367	846
367	721
367	483
367	483
367	471
367	601
367	480
367	1380
367	614
367	614
367	1383
367	628
368	987
368	1222
368	1095
368	1033
368	1357
368	846
368	846
368	817
368	590
368	950
368	471
368	1082
368	1467
368	414
369	1408
369	1025
369	518
369	1303
369	663
369	1181
369	933
369	1224
369	435
369	565
369	1336
369	1086
369	712
369	461
369	1360
369	440
369	1249
369	1250
369	1124
369	869
369	1382
369	1384
369	623
369	1000
370	919
370	1446
370	1095
370	1033
370	1101
370	721
370	915
370	471
370	1246
372	604
372	604
376	1031
376	1033
376	1058
376	1058
376	1063
376	1064
376	1066
376	1073
376	1074
376	1082
376	574
376	864
376	1091
376	1092
376	581
376	1101
376	601
376	1115
376	607
376	1095
376	614
376	614
376	616
376	1143
376	1154
376	1159
376	1161
376	1163
376	1476
376	1476
376	1318
376	1189
376	1189
376	687
376	687
376	1200
376	1200
376	1204
376	1208
376	701
376	1219
376	1221
376	1221
376	1222
376	716
376	716
376	721
376	721
376	728
376	734
376	1252
376	1253
376	1258
376	1258
376	1319
376	1268
376	1271
376	1271
376	760
376	761
376	770
376	1284
376	1290
376	1292
376	1240
376	801
376	1317
376	806
376	561
376	561
376	1320
376	812
376	1246
376	836
376	1351
376	842
376	846
376	1360
376	1361
376	1376
376	883
376	1343
376	380
376	1405
376	918
376	903
376	903
376	623
376	393
376	906
376	1420
376	1420
376	399
376	399
376	1426
376	405
376	406
376	406
376	919
376	920
376	580
376	411
376	1439
376	1439
376	928
376	928
376	1441
376	419
376	1445
376	1446
376	426
376	426
376	939
376	944
376	1457
376	1458
376	1458
376	954
376	1467
376	956
376	1469
376	447
376	447
376	960
376	451
376	451
376	452
376	453
376	1481
376	458
376	973
376	973
376	974
376	977
376	467
376	471
376	472
376	987
376	478
376	992
376	992
376	1003
376	1003
376	493
376	1008
376	508
377	518
377	518
377	1033
377	1039
377	536
377	536
377	772
377	1054
377	1054
377	544
377	544
377	1030
377	556
377	1069
377	570
377	570
377	571
377	1087
377	1087
377	1090
377	1093
377	590
377	1464
377	1109
377	1109
377	1295
377	1117
377	1118
377	1118
377	1121
377	1124
377	1128
377	1128
377	621
377	1134
377	623
377	958
377	958
377	1152
377	1152
377	641
377	1155
377	1155
377	644
377	1158
377	654
377	1133
377	1133
377	658
377	664
377	667
377	673
377	678
377	1193
377	1194
377	1194
377	1199
377	1199
377	1206
377	1206
377	1214
377	704
377	705
377	705
377	1142
377	1223
377	1234
377	1236
377	725
377	1241
377	1244
377	733
377	1249
377	1250
377	1250
377	746
377	637
377	758
377	758
377	760
377	760
377	468
377	468
377	1407
377	1407
377	771
377	1293
377	782
377	782
377	783
377	1299
377	1301
377	1303
377	800
377	800
377	646
377	1318
377	811
377	1330
377	820
377	1333
377	1333
377	1334
377	823
377	735
377	1162
377	830
377	1353
377	845
377	845
377	1359
377	1367
377	1083
377	1083
377	1382
377	1382
377	438
377	438
377	1384
377	1384
377	1386
377	1386
377	875
377	1389
377	884
377	890
377	383
377	1408
377	899
377	389
377	389
377	390
377	1415
377	1417
377	909
377	910
377	910
377	916
377	916
377	1007
377	1007
377	924
377	418
377	418
377	933
377	938
377	938
377	952
377	950
377	1463
377	1463
377	440
377	440
377	441
377	444
377	1470
377	1470
377	449
377	748
377	748
377	457
377	460
377	460
377	980
377	469
377	470
377	471
377	474
377	991
377	1275
377	732
377	997
377	486
377	486
377	1006
377	495
377	1009
377	1013
378	721
378	396
378	974
380	386
380	903
380	777
380	522
380	1292
380	1154
380	401
380	914
380	1219
380	918
380	928
380	1441
380	1446
380	1327
380	1200
380	946
380	822
380	1082
380	1211
380	451
380	1476
380	1476
380	581
380	1351
380	1351
380	728
380	601
380	987
380	483
380	1004
380	493
380	494
380	881
380	1266
380	883
380	633
381	520
381	1033
381	573
381	1090
381	1090
381	590
381	1295
381	1124
381	1124
381	1134
381	623
381	1145
381	637
381	637
381	641
381	664
381	1181
381	1181
381	682
381	685
381	1199
381	688
381	1206
381	1206
381	1214
381	1214
381	1234
381	1241
381	1241
381	732
381	1247
381	1247
381	1249
381	748
381	1149
381	783
381	801
381	1318
381	811
381	811
381	815
381	815
381	817
381	817
381	820
381	825
381	830
381	1347
381	1347
381	843
381	844
381	1357
381	1357
381	846
381	1360
381	1360
381	869
381	871
381	871
381	1384
381	1384
381	884
381	899
381	389
381	392
381	1433
381	411
381	1436
381	414
381	414
381	929
381	929
381	924
381	950
381	950
381	952
381	441
381	1470
381	460
381	460
381	471
381	991
381	486
381	1001
381	1007
381	1007
382	1010
382	915
382	1446
383	897
383	644
383	389
383	641
383	520
383	486
383	1162
383	1162
383	781
383	910
383	938
383	938
383	536
383	623
383	418
383	933
383	1201
383	1320
383	1133
383	815
383	560
383	433
383	433
383	682
383	823
383	440
383	953
383	444
383	452
383	1463
383	1463
383	460
383	1358
383	1149
383	725
383	1367
383	591
383	783
383	1249
383	869
383	1128
383	621
383	758
383	1399
383	893
384	420
384	420
384	1446
384	977
384	1011
384	856
386	1154
386	1154
386	1284
386	1284
386	1398
386	903
386	1161
386	906
386	906
386	1163
386	1163
386	642
386	642
386	661
386	661
386	914
386	918
386	919
386	836
386	669
386	1054
386	581
386	1441
386	1441
386	1318
386	677
386	1446
386	846
386	687
386	1200
386	1074
386	883
386	822
386	822
386	1033
386	1469
386	1343
386	701
386	451
386	1476
386	453
386	1222
386	1351
386	1351
386	396
386	1101
386	974
386	721
386	721
386	471
386	1047
386	601
386	601
386	770
386	987
386	987
386	1246
386	1467
386	806
386	1004
386	493
386	499
386	628
386	967
386	1143
387	1483
387	1204
387	565
387	974
388	1250
388	1250
388	845
388	623
388	1009
388	1330
388	823
388	924
389	514
389	519
389	519
389	532
389	536
389	1054
389	1054
389	1056
389	1399
389	1061
389	1069
389	1072
389	568
389	1083
389	573
389	1087
389	1090
389	581
389	588
389	1293
389	1293
389	593
389	1109
389	603
389	605
389	1118
389	1118
389	1121
389	1123
389	1124
389	1128
389	1128
389	1132
389	1132
389	1214
389	1214
389	1142
389	1301
389	1152
389	641
389	641
389	644
389	648
389	653
389	655
389	1189
389	1194
389	1197
389	1199
389	688
389	1206
389	702
389	637
389	637
389	859
389	1234
389	1237
389	1241
389	1244
389	1249
389	746
389	551
389	748
389	748
389	1261
389	893
389	1320
389	758
389	760
389	1274
389	767
389	554
389	1478
389	781
389	786
389	815
389	815
389	1321
389	1321
389	811
389	811
389	1331
389	820
389	1246
389	1246
389	830
389	1353
389	843
389	843
389	1085
389	1360
389	1360
389	852
389	1367
389	399
389	869
389	1382
389	1384
389	1386
389	1389
389	884
389	950
389	1401
389	895
389	895
389	897
389	899
389	899
389	1415
389	1415
389	392
389	909
389	1423
389	402
389	402
389	916
389	916
389	414
389	414
389	929
389	929
389	938
389	938
389	938
389	1453
389	431
389	433
389	433
389	438
389	1463
389	1463
389	952
389	953
389	444
389	958
389	958
389	454
389	1480
389	1100
389	461
389	1358
389	1358
389	471
389	986
389	1158
389	991
389	783
389	1275
389	486
389	1001
389	1001
389	1006
389	1007
389	1007
389	1010
389	499
389	1013
389	1016
389	1016
389	682
389	597
389	597
390	771
390	790
390	1128
390	1128
390	1386
390	1470
390	469
390	924
390	1054
392	770
392	1033
392	1162
392	1476
392	543
392	933
392	1446
392	811
392	1199
392	820
392	693
392	1463
392	570
392	1095
392	456
392	1357
392	590
392	721
392	471
392	1241
392	871
392	1384
392	1258
392	881
392	507
393	1409
393	422
393	422
393	1033
393	906
393	779
393	791
393	1308
393	1308
393	420
393	806
393	679
393	812
393	1361
393	1361
393	687
393	822
393	1082
393	446
393	446
393	977
393	471
393	601
393	1116
393	480
393	483
393	1252
393	1252
393	1446
393	1002
393	1255
393	628
393	628
393	886
393	505
393	959
393	1045
393	1045
394	924
395	832
395	929
395	1482
395	869
395	869
395	1384
395	1225
395	924
395	396
395	1206
395	623
395	1436
395	637
395	1054
396	1414
396	833
396	712
396	614
396	782
396	1040
396	402
396	789
396	919
396	665
396	669
396	670
396	930
396	677
396	809
396	1351
396	1069
396	1199
396	1072
396	584
396	1295
396	1374
396	1178
396	1453
396	570
396	444
396	1470
396	1077
396	1216
396	705
396	838
396	456
396	1353
396	1482
396	843
396	588
396	610
396	1487
396	416
396	1422
396	1039
396	1244
396	733
396	997
396	484
396	486
396	958
396	1387
396	1298
396	711
396	1267
396	1423
396	630
396	505
396	1275
396	1408
396	893
396	766
397	777
398	883
398	1340
398	1200
399	1351
399	1351
399	623
399	906
399	1163
399	1420
399	1420
399	770
399	918
399	919
399	664
399	1476
399	411
399	1181
399	1181
399	414
399	414
399	1441
399	1318
399	1446
399	1457
399	687
399	687
399	944
399	944
399	561
399	1074
399	836
399	836
399	950
399	950
399	1033
399	441
399	1467
399	590
399	447
399	447
399	451
399	451
399	1092
399	1206
399	1206
399	1222
399	1143
399	844
399	1101
399	846
399	851
399	642
399	471
399	471
399	601
399	1246
399	1360
399	1360
399	1437
399	1095
399	806
399	1154
399	1154
399	721
399	721
399	1384
399	1384
399	1004
399	883
399	1321
399	760
399	760
399	1200
399	1200
399	1343
400	1472
400	1249
400	1436
400	704
401	770
401	1033
401	906
401	779
401	1294
401	918
401	919
401	413
401	420
401	549
401	1446
401	1327
401	693
401	699
401	701
401	451
401	1476
401	1222
401	1228
401	1357
401	1360
401	721
401	856
401	601
401	1114
401	987
401	1126
401	1385
401	1004
401	494
401	881
401	881
401	1011
401	533
402	1090
402	1415
402	1321
402	683
402	683
402	1295
402	1330
402	1241
402	1144
402	1144
402	1030
402	891
402	460
402	1053
403	1121
403	1124
403	1384
403	623
403	1463
403	717
403	1134
403	953
403	632
403	1199
403	924
403	735
405	1476
405	1476
405	1457
405	472
405	628
406	928
406	960
406	642
406	1189
406	581
406	614
406	623
406	1292
406	967
406	716
406	1200
406	883
406	505
406	436
406	1375
407	704
407	1436
407	1330
407	924
408	1160
408	1160
409	1227
409	1447
411	748
411	835
411	1303
411	644
411	924
411	1181
411	1392
411	546
411	933
411	682
411	815
411	816
411	817
411	950
411	1033
411	573
411	1214
411	447
411	1088
411	1090
411	707
411	1206
411	1357
411	974
411	471
411	733
411	1125
411	1360
411	869
411	871
411	1384
411	1001
411	621
411	623
411	1264
411	895
412	891
413	480
413	770
413	1219
413	471
413	974
413	1423
413	1044
414	768
414	641
414	844
414	1033
414	1090
414	664
414	1347
414	916
414	789
414	644
414	1178
414	667
414	1181
414	418
414	454
414	1446
414	623
414	1453
414	1453
414	1295
414	950
414	950
414	441
414	991
414	590
414	1470
414	1470
414	447
414	1163
414	836
414	1206
414	1206
414	893
414	460
414	460
414	1149
414	845
414	1358
414	781
414	1360
414	1360
414	952
414	846
414	846
414	471
414	1241
414	1371
414	732
414	861
414	1118
414	1247
414	1247
414	1124
414	1125
414	1384
414	1384
414	1001
414	1001
414	938
414	938
414	938
414	884
414	707
416	1124
416	1436
417	1018
418	1155
418	1155
418	623
418	909
418	1295
418	532
418	815
418	1436
418	1321
418	1054
418	1453
418	861
418	817
418	1334
418	441
418	701
418	1470
418	1470
418	1347
418	1206
418	844
418	460
418	460
418	1358
418	1358
418	591
418	595
418	468
418	1109
418	982
418	1241
418	1371
418	1247
418	1199
418	1384
418	746
418	875
418	1149
418	884
418	830
418	632
418	762
419	1376
419	770
419	451
419	1476
419	1219
419	1420
419	1327
419	944
419	472
419	915
419	693
420	1154
420	1160
420	906
420	779
420	919
420	1045
420	1114
420	1114
420	1446
420	1457
420	1351
420	1361
420	561
420	1033
420	699
420	699
420	1469
420	451
420	1476
420	582
420	1095
420	1356
420	1228
420	1101
420	846
420	721
420	471
420	856
420	601
420	858
420	1246
420	806
420	1129
420	1363
420	494
420	880
420	1011
420	1011
420	967
420	1143
420	761
421	704
421	641
421	641
421	1249
421	1384
421	649
421	462
421	783
421	688
421	1265
422	1252
422	1252
422	1446
422	977
422	623
422	1361
422	1361
422	1045
422	1045
422	1114
422	1011
424	1441
424	642
424	1446
424	1033
426	1414
426	1290
426	623
426	881
426	1074
426	883
426	1078
426	1200
426	924
426	1023
427	1033
427	1446
428	1320
428	1320
429	1476
429	1385
429	590
429	1078
429	1033
429	761
429	1023
430	870
430	1357
430	664
430	1267
430	1206
430	632
430	1241
430	924
431	1384
431	1321
431	1357
431	1086
431	1086
431	1463
431	1275
431	1054
433	899
433	899
433	1415
433	1415
433	1158
433	1158
433	623
433	486
433	486
433	1162
433	781
433	655
433	725
433	771
433	532
433	870
433	1199
433	1054
433	1054
433	1313
433	1313
433	1382
433	1463
433	1463
433	811
433	811
433	1194
433	1194
433	519
433	519
433	815
433	820
433	1206
433	823
433	569
433	570
433	1183
433	829
433	830
433	830
433	1321
433	1321
433	1347
433	1142
433	1142
433	1399
433	1399
433	460
433	1358
433	593
433	1234
433	595
433	597
433	597
433	1367
433	1367
433	783
433	1210
433	1118
433	1121
433	1123
433	1124
433	1384
433	1085
433	1000
433	1267
433	758
433	758
433	1193
433	938
433	938
434	906
434	471
435	897
435	811
435	1028
435	777
435	777
435	906
435	1295
435	1441
435	1441
435	915
435	919
435	664
435	667
435	667
435	1181
435	1181
435	928
435	928
435	929
435	1446
435	1437
435	944
435	817
435	1460
435	1460
435	565
435	1334
435	1033
435	1338
435	1467
435	590
435	1082
435	1082
435	1090
435	451
435	451
435	846
435	846
435	581
435	581
435	1222
435	1095
435	1481
435	1483
435	1247
435	721
435	851
435	851
435	1358
435	471
435	471
435	1241
